[32m * [39;49;00mPackage:    sys-kernel/hardened-sources-6.1.124_p1-r1:6.1
dracut[D]: -rw-r--r--   1 root     root         9475 Jan 16  2024 usr/share/consoletrans/cp866_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         9109 Jan 16  2024 usr/share/consoletrans/cp869_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         8219 Jan 16  2024 usr/share/consoletrans/cp874_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         5914 Jan 16  2024 usr/share/consoletrans/iso02_to_cp1250.trans
dracut[D]: -rw-r--r--   1 root     root         2455 Jan 16  2024 usr/share/consoletrans/koi2alt
dracut[D]: -rw-r--r--   1 root     root        10105 Jan 16  2024 usr/share/consoletrans/koi8-r_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root        10067 Jan 16  2024 usr/share/consoletrans/koi8-u_to_uni.trans
dracut[D]: -rw-r--r--   1 root     root         1468 Jan 16  2024 usr/share/consoletrans/koi8u2ruscii
dracut[D]: -rw-r--r--   1 root     root          256 Jan 16  2024 usr/share/consoletrans/latin2u.trans
dracut[D]: -rw-r--r--   1 root     root          923 Jan 16  2024 usr/share/consoletrans/null
dracut[D]: -rw-r--r--   1 root     root         2122 Jan 16  2024 usr/share/consoletrans/space
dracut[D]: -rw-r--r--   1 root     root         1891 Jan 16  2024 usr/share/consoletrans/trivial
dracut[D]: -rw-r--r--   1 root     root         1698 Jan 16  2024 usr/share/consoletrans/vga2iso
dracut[D]: -rw-r--r--   1 root     root         1418 Jan 16  2024 usr/share/consoletrans/viscii1.0_to_tcvn.trans
dracut[D]: -rw-r--r--   1 root     root         1847 Jan 16  2024 usr/share/consoletrans/viscii1.0_to_viscii1.1.trans
dracut[D]: -rw-r--r--   1 root     root         1747 Jan 16  2024 usr/share/consoletrans/zero
dracut[D]: drwxr-xr-x  10 root     root            0 Feb  8 18:41 usr/share/keymaps
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/amiga
dracut[D]: -rw-r--r--   1 root     root         2970 Jan 16  2024 usr/share/keymaps/amiga/amiga-de.map.gz
dracut[D]: -rw-r--r--   1 root     root         1889 Jan 16  2024 usr/share/keymaps/amiga/amiga-us.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/atari
dracut[D]: -rw-r--r--   1 root     root         2741 Jan 16  2024 usr/share/keymaps/atari/atari-de.map.gz
dracut[D]: -rw-r--r--   1 root     root         2925 Jan 16  2024 usr/share/keymaps/atari/atari-se.map.gz
dracut[D]: -rw-r--r--   1 root     root         2767 Jan 16  2024 usr/share/keymaps/atari/atari-uk-falcon.map.gz
dracut[D]: -rw-r--r--   1 root     root         2985 Jan 16  2024 usr/share/keymaps/atari/atari-us.map.gz
dracut[D]: drwxr-xr-x  13 root     root            0 Dec 25  2023 usr/share/keymaps/i386
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/azerty
dracut[D]: -rw-r--r--   1 root     root          886 Jan 16  2024 usr/share/keymaps/i386/azerty/azerty.map.gz
dracut[D]: -rw-r--r--   1 root     root          901 Jan 16  2024 usr/share/keymaps/i386/azerty/be-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root          873 Jan 16  2024 usr/share/keymaps/i386/azerty/fr-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root         5683 Jan 16  2024 usr/share/keymaps/i386/azerty/fr-latin9.map.gz
dracut[D]: -rw-r--r--   1 root     root          957 Jan 16  2024 usr/share/keymaps/i386/azerty/fr-pc.map.gz
dracut[D]: -rw-r--r--   1 root     root          842 Jan 16  2024 usr/share/keymaps/i386/azerty/fr.map.gz
dracut[D]: -rw-r--r--   1 root     root          343 Jan 16  2024 usr/share/keymaps/i386/azerty/wangbe.map.gz
dracut[D]: -rw-r--r--   1 root     root         1786 Jan 16  2024 usr/share/keymaps/i386/azerty/wangbe2.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/bepo
dracut[D]: -rw-r--r--   1 root     root         5617 Jan 16  2024 usr/share/keymaps/i386/bepo/fr-bepo-latin9.map.gz
dracut[D]: -rw-r--r--   1 root     root         1913 Jan 16  2024 usr/share/keymaps/i386/bepo/fr-bepo.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/carpalx
dracut[D]: -rw-r--r--   1 root     root          198 Jan 16  2024 usr/share/keymaps/i386/carpalx/carpalx-full.map.gz
dracut[D]: -rw-r--r--   1 root     root          819 Jan 16  2024 usr/share/keymaps/i386/carpalx/carpalx.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/colemak
dracut[D]: -rw-r--r--   1 root     root         1449 Jan 16  2024 usr/share/keymaps/i386/colemak/en-latin9.map.gz
dracut[D]: -rw-r--r--   1 root     root         1355 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-ansi-us-awing.map.gz
dracut[D]: -rw-r--r--   1 root     root         1368 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-ansi-us-fatz-wide.map.gz
dracut[D]: -rw-r--r--   1 root     root         1356 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-ansi-us-fatz.map.gz
dracut[D]: -rw-r--r--   1 root     root         1361 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-ansi-us-wide.map.gz
dracut[D]: -rw-r--r--   1 root     root         1347 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-ansi-us.map.gz
dracut[D]: -rw-r--r--   1 root     root         1351 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-iso-uk-wide.map.gz
dracut[D]: -rw-r--r--   1 root     root         1340 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-iso-uk.map.gz
dracut[D]: -rw-r--r--   1 root     root         1353 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-iso-us-wide.map.gz
dracut[D]: -rw-r--r--   1 root     root         1342 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-iso-us.map.gz
dracut[D]: -rw-r--r--   1 root     root         1346 Jan 16  2024 usr/share/keymaps/i386/colemak/mod-dh-matrix-us.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/dvorak
dracut[D]: -rw-r--r--   1 root     root          145 Jan 16  2024 usr/share/keymaps/i386/dvorak/ANSI-dvorak.map.gz
dracut[D]: -rw-r--r--   1 root     root         1314 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-ca-fr.map.gz
dracut[D]: -rw-r--r--   1 root     root         3753 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-de.map.gz
dracut[D]: -rw-r--r--   1 root     root         1312 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-es.map.gz
dracut[D]: -rw-r--r--   1 root     root         1227 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-fr.map.gz
dracut[D]: -rw-r--r--   1 root     root         1205 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-l.map.gz
dracut[D]: -rw-r--r--   1 root     root          904 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-la.map.gz
dracut[D]: -rw-r--r--   1 root     root         1045 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-no.map.gz
dracut[D]: -rw-r--r--   1 root     root         1098 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-programmer.map.gz
dracut[D]: -rw-r--r--   1 root     root         1202 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-r.map.gz
dracut[D]: -rw-r--r--   1 root     root         2598 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-ru.map.gz
dracut[D]: -rw-r--r--   1 root     root         1242 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-sv-a1.map.gz
dracut[D]: -rw-r--r--   1 root     root         1023 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-sv-a5.map.gz
dracut[D]: -rw-r--r--   1 root     root          841 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-uk.map.gz
dracut[D]: -rw-r--r--   1 root     root          890 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak-ukp.map.gz
dracut[D]: -rw-r--r--   1 root     root          782 Jan 16  2024 usr/share/keymaps/i386/dvorak/dvorak.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/fgGIod
dracut[D]: -rw-r--r--   1 root     root         2258 Jan 16  2024 usr/share/keymaps/i386/fgGIod/tr_f-latin5.map.gz
dracut[D]: -rw-r--r--   1 root     root         1035 Jan 16  2024 usr/share/keymaps/i386/fgGIod/trf-fgGIod.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/include
dracut[D]: -rw-r--r--   1 root     root          230 Jan 16  2024 usr/share/keymaps/i386/include/applkey.map.gz
dracut[D]: -rw-r--r--   1 root     root          438 Jan 16  2024 usr/share/keymaps/i386/include/azerty-layout.inc
dracut[D]: -rw-r--r--   1 root     root           65 Jan 16  2024 usr/share/keymaps/i386/include/backspace.map.gz
dracut[D]: -rw-r--r--   1 root     root          278 Jan 16  2024 usr/share/keymaps/i386/include/compose.inc
dracut[D]: -rw-r--r--   1 root     root          126 Jan 16  2024 usr/share/keymaps/i386/include/ctrl.map.gz
dracut[D]: -rw-r--r--   1 root     root          182 Jan 16  2024 usr/share/keymaps/i386/include/euro.map.gz
dracut[D]: -rw-r--r--   1 root     root          253 Jan 16  2024 usr/share/keymaps/i386/include/euro1.inc
dracut[D]: -rw-r--r--   1 root     root          193 Jan 16  2024 usr/share/keymaps/i386/include/euro1.map.gz
dracut[D]: -rw-r--r--   1 root     root          194 Jan 16  2024 usr/share/keymaps/i386/include/euro2.map.gz
dracut[D]: -rw-r--r--   1 root     root          453 Jan 16  2024 usr/share/keymaps/i386/include/keypad.map.gz
dracut[D]: -rw-r--r--   1 root     root         4353 Jan 16  2024 usr/share/keymaps/i386/include/linux-keys-bare.inc
dracut[D]: -rw-r--r--   1 root     root         1148 Jan 16  2024 usr/share/keymaps/i386/include/linux-keys-extd.inc
dracut[D]: -rw-r--r--   1 root     root          746 Jan 16  2024 usr/share/keymaps/i386/include/linux-with-alt-and-altgr.inc
dracut[D]: -rw-r--r--   1 root     root         3029 Jan 16  2024 usr/share/keymaps/i386/include/linux-with-modeshift-altgr.inc
dracut[D]: -rw-r--r--   1 root     root          146 Jan 16  2024 usr/share/keymaps/i386/include/linux-with-two-alt-keys.inc
dracut[D]: -rw-r--r--   1 root     root          456 Jan 16  2024 usr/share/keymaps/i386/include/qwerty-layout.inc
dracut[D]: -rw-r--r--   1 root     root          456 Jan 16  2024 usr/share/keymaps/i386/include/qwertz-layout.inc
dracut[D]: -rw-r--r--   1 root     root          426 Jan 16  2024 usr/share/keymaps/i386/include/unicode.map.gz
dracut[D]: -rw-r--r--   1 root     root          116 Jan 16  2024 usr/share/keymaps/i386/include/windowkeys.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Feb  8 18:41 usr/share/keymaps/i386/neo
dracut[D]: -rw-r--r--   1 root     root         2328 Jan 16  2024 usr/share/keymaps/i386/neo/3l.map.gz
dracut[D]: -rw-r--r--   1 root     root         4699 Jan 16  2024 usr/share/keymaps/i386/neo/adnw.map.gz
dracut[D]: -rw-r--r--   1 root     root         4691 Jan 16  2024 usr/share/keymaps/i386/neo/bone.map.gz
dracut[D]: -rw-r--r--   1 root     root         4655 Jan 16  2024 usr/share/keymaps/i386/neo/koy.map.gz
dracut[D]: -rw-r--r--   1 root     root         9434 Jan 16  2024 usr/share/keymaps/i386/neo/neo.map.gz
dracut[D]: -rw-r--r--   1 root     root         4704 Jan 16  2024 usr/share/keymaps/i386/neo/neoqwertz.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/olpc
dracut[D]: -rw-r--r--   1 root     root          876 Jan 16  2024 usr/share/keymaps/i386/olpc/es-olpc.map.gz
dracut[D]: -rw-r--r--   1 root     root          852 Jan 16  2024 usr/share/keymaps/i386/olpc/pt-olpc.map.gz
dracut[D]: drwxr-xr-x   2 root     root            0 Dec 25  2023 usr/share/keymaps/i386/qwerty
dracut[D]: -rw-r--r--   1 root     root         2499 Jan 16  2024 usr/share/keymaps/i386/qwerty/bashkir.map.gz
dracut[D]: -rw-r--r--   1 root     root         2981 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         2328 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg-cp855.map.gz
dracut[D]: -rw-r--r--   1 root     root         4627 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg_bds-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         4622 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg_bds-utf8.map.gz
dracut[D]: -rw-r--r--   1 root     root         4540 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg_pho-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         4528 Jan 16  2024 usr/share/keymaps/i386/qwerty/bg_pho-utf8.map.gz
dracut[D]: -rw-r--r--   1 root     root         2026 Jan 16  2024 usr/share/keymaps/i386/qwerty/br-abnt.map.gz
dracut[D]: -rw-r--r--   1 root     root         1168 Jan 16  2024 usr/share/keymaps/i386/qwerty/br-abnt2.map.gz
dracut[D]: -rw-r--r--   1 root     root         1106 Jan 16  2024 usr/share/keymaps/i386/qwerty/br-latin1-abnt2.map.gz
dracut[D]: -rw-r--r--   1 root     root          984 Jan 16  2024 usr/share/keymaps/i386/qwerty/br-latin1-us.map.gz
dracut[D]: -rw-r--r--   1 root     root         2332 Jan 16  2024 usr/share/keymaps/i386/qwerty/by-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         2854 Jan 16  2024 usr/share/keymaps/i386/qwerty/by.map.gz
dracut[D]: -rw-r--r--   1 root     root         2330 Jan 16  2024 usr/share/keymaps/i386/qwerty/bywin-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         1134 Jan 16  2024 usr/share/keymaps/i386/qwerty/ca.map.gz
dracut[D]: -rw-r--r--   1 root     root         1174 Jan 16  2024 usr/share/keymaps/i386/qwerty/cf.map.gz
dracut[D]: -rw-r--r--   1 root     root         2568 Jan 16  2024 usr/share/keymaps/i386/qwerty/cz-cp1250.map.gz
dracut[D]: -rw-r--r--   1 root     root         2726 Jan 16  2024 usr/share/keymaps/i386/qwerty/cz-lat2-prog.map.gz
dracut[D]: -rw-r--r--   1 root     root         2655 Jan 16  2024 usr/share/keymaps/i386/qwerty/cz-lat2.map.gz
dracut[D]: -rw-r--r--   1 root     root         8760 Jan 16  2024 usr/share/keymaps/i386/qwerty/cz-qwerty.map.gz
dracut[D]: -rw-r--r--   1 root     root         2408 Jan 16  2024 usr/share/keymaps/i386/qwerty/defkeymap.map.gz
dracut[D]: -rw-r--r--   1 root     root         2181 Jan 16  2024 usr/share/keymaps/i386/qwerty/defkeymap_V1.0.map.gz
dracut[D]: -rw-r--r--   1 root     root          962 Jan 16  2024 usr/share/keymaps/i386/qwerty/dk-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root          941 Jan 16  2024 usr/share/keymaps/i386/qwerty/dk.map.gz
dracut[D]: -rw-r--r--   1 root     root          987 Jan 16  2024 usr/share/keymaps/i386/qwerty/emacs.map.gz
dracut[D]: -rw-r--r--   1 root     root          775 Jan 16  2024 usr/share/keymaps/i386/qwerty/emacs2.map.gz
dracut[D]: -rw-r--r--   1 root     root         1511 Jan 16  2024 usr/share/keymaps/i386/qwerty/es-cp850.map.gz
dracut[D]: -rw-r--r--   1 root     root         1133 Jan 16  2024 usr/share/keymaps/i386/qwerty/es.map.gz
dracut[D]: -rw-r--r--   1 root     root          153 Jan 16  2024 usr/share/keymaps/i386/qwerty/et-nodeadkeys.map.gz
dracut[D]: -rw-r--r--   1 root     root         1141 Jan 16  2024 usr/share/keymaps/i386/qwerty/et.map.gz
dracut[D]: -rw-r--r--   1 root     root         1812 Jan 16  2024 usr/share/keymaps/i386/qwerty/fa.map.gz
dracut[D]: -rw-r--r--   1 root     root         1463 Jan 16  2024 usr/share/keymaps/i386/qwerty/fi.map.gz
dracut[D]: -rw-r--r--   1 root     root         2377 Jan 16  2024 usr/share/keymaps/i386/qwerty/gr-pc.map.gz
dracut[D]: -rw-r--r--   1 root     root         3660 Jan 16  2024 usr/share/keymaps/i386/qwerty/gr.map.gz
dracut[D]: -rw-r--r--   1 root     root         1313 Jan 16  2024 usr/share/keymaps/i386/qwerty/hu101.map.gz
dracut[D]: -rw-r--r--   1 root     root        12055 Jan 16  2024 usr/share/keymaps/i386/qwerty/hypermap.m4
dracut[D]: -rw-r--r--   1 root     root         1088 Jan 16  2024 usr/share/keymaps/i386/qwerty/ie.map.gz
dracut[D]: -rw-r--r--   1 root     root         1445 Jan 16  2024 usr/share/keymaps/i386/qwerty/il-heb.map.gz
dracut[D]: -rw-r--r--   1 root     root         1360 Jan 16  2024 usr/share/keymaps/i386/qwerty/il-phonetic.map.gz
dracut[D]: -rw-r--r--   1 root     root         2410 Jan 16  2024 usr/share/keymaps/i386/qwerty/il.map.gz
dracut[D]: -rw-r--r--   1 root     root         1762 Jan 16  2024 usr/share/keymaps/i386/qwerty/is-latin1-us.map.gz
dracut[D]: -rw-r--r--   1 root     root         1219 Jan 16  2024 usr/share/keymaps/i386/qwerty/is-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root         1054 Jan 16  2024 usr/share/keymaps/i386/qwerty/it-ibm.map.gz
dracut[D]: -rw-r--r--   1 root     root         1285 Jan 16  2024 usr/share/keymaps/i386/qwerty/it.map.gz
dracut[D]: -rw-r--r--   1 root     root         2046 Jan 16  2024 usr/share/keymaps/i386/qwerty/it2.map.gz
dracut[D]: -rw-r--r--   1 root     root          779 Jan 16  2024 usr/share/keymaps/i386/qwerty/jp106.map.gz
dracut[D]: -rw-r--r--   1 root     root         2495 Jan 16  2024 usr/share/keymaps/i386/qwerty/kazakh.map.gz
dracut[D]: -rw-r--r--   1 root     root         3387 Jan 16  2024 usr/share/keymaps/i386/qwerty/ky_alt_sh-UTF-8.map.gz
dracut[D]: -rw-r--r--   1 root     root         2420 Jan 16  2024 usr/share/keymaps/i386/qwerty/kyrgyz.map.gz
dracut[D]: -rw-r--r--   1 root     root         1043 Jan 16  2024 usr/share/keymaps/i386/qwerty/la-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root         2313 Jan 16  2024 usr/share/keymaps/i386/qwerty/lt.baltic.map.gz
dracut[D]: -rw-r--r--   1 root     root         6095 Jan 16  2024 usr/share/keymaps/i386/qwerty/lt.l4.map.gz
dracut[D]: -rw-r--r--   1 root     root         6172 Jan 16  2024 usr/share/keymaps/i386/qwerty/lt.map.gz
dracut[D]: -rw-r--r--   1 root     root          542 Jan 16  2024 usr/share/keymaps/i386/qwerty/lv-tilde.map.gz
dracut[D]: -rw-r--r--   1 root     root         1285 Jan 16  2024 usr/share/keymaps/i386/qwerty/lv.map.gz
dracut[D]: -rw-r--r--   1 root     root         3147 Jan 16  2024 usr/share/keymaps/i386/qwerty/mk-cp1251.map.gz
dracut[D]: -rw-r--r--   1 root     root         3201 Jan 16  2024 usr/share/keymaps/i386/qwerty/mk-utf.map.gz
dracut[D]: -rw-r--r--   1 root     root         3164 Jan 16  2024 usr/share/keymaps/i386/qwerty/mk.map.gz
dracut[D]: -rw-r--r--   1 root     root         1745 Jan 16  2024 usr/share/keymaps/i386/qwerty/mk0.map.gz
dracut[D]: -rw-r--r--   1 root     root         1075 Jan 16  2024 usr/share/keymaps/i386/qwerty/nl.map.gz
dracut[D]: -rw-r--r--   1 root     root         1220 Jan 16  2024 usr/share/keymaps/i386/qwerty/nl2.map.gz
dracut[D]: -rw-r--r--   1 root     root         1714 Jan 16  2024 usr/share/keymaps/i386/qwerty/no-latin1.doc
dracut[D]: -rw-r--r--   1 root     root         1533 Jan 16  2024 usr/share/keymaps/i386/qwerty/no-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root          835 Jan 16  2024 usr/share/keymaps/i386/qwerty/no.map.gz
dracut[D]: -rw-r--r--   1 root     root          387 Jan 16  2024 usr/share/keymaps/i386/qwerty/pc110.map.gz
dracut[D]: -rw-r--r--   1 root     root         1306 Jan 16  2024 usr/share/keymaps/i386/qwerty/pl.map.gz
dracut[D]: -rw-r--r--   1 root     root         1234 Jan 16  2024 usr/share/keymaps/i386/qwerty/pl1.map.gz
dracut[D]: -rw-r--r--   1 root     root         2247 Jan 16  2024 usr/share/keymaps/i386/qwerty/pl2.map.gz
dracut[D]: -rw-r--r--   1 root     root         2327 Jan 16  2024 usr/share/keymaps/i386/qwerty/pl3.map.gz
dracut[D]: -rw-r--r--   1 root     root         1165 Jan 16  2024 usr/share/keymaps/i386/qwerty/pl4.map.gz
dracut[D]: -rw-r--r--   1 root     root          996 Jan 16  2024 usr/share/keymaps/i386/qwerty/pt-latin1.map.gz
dracut[D]: -rw-r--r--   1 root     root          939 Jan 16  2024 usr/share/keymaps/i386/qwerty/pt-latin9.map.gz
dracut[D]: -rw-r--r--   1 root     root         1618 Jan 16  2024 usr/share/keymaps/i386/qwerty/ro.map.gz
dracut[D]: -rw-r--r--   1 root     root         1435 Jan 16  2024 usr/share/keymaps/i386/qwerty/ro_std.map.gz
